1001,��Ī���ֽ���,500,15.50,B001,2026-12-31,2026-01-01 08:00:00,��
1002,����һ��ͽ���,300,22.00,B002,2026-10-01,2026-01-02 08:00:00,��
1003,������������,1000,29.80,B003,2025-12-31,2026-01-03 08:00:00,��
1004,ͷ�߿�뿷�ɢƬ,150,35.00,B004,2027-01-01,2026-01-04 08:00:00,��
1005,ǿ��ֹ���ǽ�,600,32.00,B005,2026-06-30,2026-01-05 08:00:00,��
1006,���������ܽ���,400,45.50,B006,2026-08-15,2026-01-06 08:00:00,��
1007,����ʯɢ,250,18.00,B007,2027-02-20,2026-01-07 08:00:00,��
1008,�޺�ù��Ƭ,700,24.50,B008,2026-11-11,2026-01-08 08:00:00,��
1009,���������鰷����,850,12.80,B009,2025-09-09,2026-01-09 08:00:00,��
1010,�������˫��Ƭ,320,28.00,B010,2027-05-05,2026-01-10 08:00:00,��
1011,������͡Ƭ,410,19.50,B011,2026-03-12,2026-01-11 08:00:00,��
1012,������ƽƬ,520,14.00,B012,2027-08-22,2026-01-12 08:00:00,��
1013,��˾ƥ�ֳ���Ƭ,622,11.20,B013,2026-04-18,2026-01-13 08:00:00,��
1014,��������Ƭ,740,26.50,B014,2025-10-30,2026-01-14 08:00:00,��
1015,����������Ƭ,150,38.00,B015,2027-07-07,2026-01-15 08:00:00,��
1016,���ᰱ�����ڷ���Һ,860,21.00,B016,2026-01-25,2026-01-16 08:00:00,��
1017,�������ǽ�,270,16.50,B017,2025-11-14,2026-01-17 08:00:00,��
1018,��θ��ʳƬ,980,13.50,B018,2027-09-19,2026-01-18 08:00:00,��
1019,������ͪƬ,190,27.80,B019,2026-05-28,2026-01-19 08:00:00,��
1020,��̼��þ�׽�Ƭ,300,34.20,B020,2027-12-12,2026-01-20 08:00:00,��
1021,Īƥ��������,420,18.90,B021,2026-02-08,2026-01-21 08:00:00,��
1022,��ù������,530,9.50,B022,2025-08-01,2026-01-22 08:00:00,��
1023,¯��ʯ�׽�Ƭ,640,31.00,B023,2027-11-23,2026-01-23 08:00:00,��
1024,ά����CƬ,750,8.00,B024,2026-07-16,2026-01-24 08:00:00,��
1025,����ά����BƬ,860,10.50,B025,2025-12-05,2026-01-25 08:00:00,��
1026,���������п�ڷ�Һ,170,42.00,B026,2027-10-10,2026-01-26 08:00:00,��
1027,̼���D3Ƭ,280,55.00,B027,2026-09-02,2026-01-27 08:00:00,��
1028,��ζ�ػ���,390,23.00,B028,2027-04-27,2026-01-28 08:00:00,��
1029,޽������ˮ,500,15.00,B029,2026-01-09,2026-01-29 08:00:00,��
1030,ţ�ƽⶾ��,610,17.50,B030,2025-07-31,2026-01-30 08:00:00,��
1031,��Ч������,720,48.00,B031,2027-06-14,2026-01-31 08:00:00,��
1032,���ε���,830,39.50,B032,2026-10-21,2026-02-01 08:00:00,��
1033,���ϰ�ҩ����,940,52.00,B033,2025-11-03,2026-02-02 08:00:00,��
1034,���㱣����,150,68.00,B034,2027-08-08,2026-02-03 08:00:00,��
1035,��������Ƭ,260,22.50,B035,2026-03-26,2026-02-04 08:00:00,��
1036,��������Ƭ,370,29.00,B036,2027-12-30,2026-02-05 08:00:00,��
1037,��ɳ̹Ƭ,480,33.80,B037,2026-05-17,2026-02-06 08:00:00,��
1038,��ɳ̹Ƭ,590,41.50,B038,2025-09-24,2026-02-07 08:00:00,��
1039,���ȵ�ƽƬ,700,36.00,B039,2027-02-11,2026-02-08 08:00:00,��
1040,������������Ƭ,810,44.20,B040,2026-08-04,2026-02-09 08:00:00,��
1041,���淥��͡��Ƭ,220,38.50,B041,2027-01-15,2026-02-10 08:00:00,��
1042,��������Ƭ,330,25.00,B042,2026-11-20,2026-02-11 08:00:00,��
1043,����Ҷ����,440,30.00,B043,2025-08-10,2026-02-12 08:00:00,��
1044,���Ŀ���,550,45.00,B044,2027-09-05,2026-02-13 08:00:00,��
1045,�ѵ������׿ڷ�Һ,660,28.50,B045,2026-04-22,2026-02-14 08:00:00,��
1046,˫�����ڷ�Һ,770,19.00,B046,2025-10-18,2026-02-15 08:00:00,��
1047,����������,880,15.00,B047,2027-03-30,2026-02-16 08:00:00,��
1048,ά����EƬ,990,6.50,B048,2026-12-12,2026-02-17 08:00:00,��
1049,��ά��Ƭ,100,12.00,B049,2025-07-25,2026-02-18 08:00:00,��
1050,���ϰ����ὺ��,210,18.00,B050,2027-05-14,2026-02-19 08:00:00,��
1051,ŵ��ɳ�ǽ���,320,14.50,B051,2026-02-28,2026-02-20 08:00:00,��
1052,����ɳ�ǽ���,430,16.00,B052,2025-11-09,2026-02-21 08:00:00,��
1053,������ɳ��Ƭ,540,22.00,B053,2027-08-03,2026-02-22 08:00:00,��
1054,����ɳ��Ƭ,650,19.50,B054,2026-06-17,2026-02-23 08:00:00,��
1055,����ù������,760,17.50,B055,2025-09-21,2026-02-24 08:00:00,��
1056,ͪ�������,870,21.00,B056,2027-04-06,2026-02-25 08:00:00,��
1057,���������,980,25.50,B057,2026-01-11,2026-02-26 08:00:00,��
1058,Ƥ��ƽ����,120,15.00,B058,2025-12-29,2026-02-27 08:00:00,��
1059,��˾����Ƭ,230,9.00,B059,2027-10-24,2026-02-28 08:00:00,��
1060,��������Ƭ,340,11.50,B060,2026-07-08,2026-03-01 08:00:00,��
1061,������Ƭ,450,8.50,B061,2025-05-19,2026-03-02 08:00:00,��
1062,��ƥ��¡Ƭ,560,13.00,B062,2027-02-02,2026-03-03 08:00:00,��
1063,��������Ƭ,665,10.00,B063,2026-11-26,2026-03-04 08:00:00,��
1064,����͡Ƭ,780,14.00,B064,2025-08-14,2026-03-05 08:00:00,��
1065,������͡����,890,35.00,B065,2027-06-09,2026-03-06 08:00:00,��
